cat_num:20
title			weight
大码女装			4283204720740270094
毛针织衫			4283204720740270090
连衣裙			4283204720740270081
卫衣/绒衫			4283204720740270081
短外套			4283204720740270080
套装/学生校服/工作制服			4283204720740270080
羽绒服			4283204720740270080
中老年女装			4283204720740270080
吊带/背心/T恤			4283204720740270080
马夹			4283204720740270080
唐装/民族服装/舞台服装			4283204720740270080
西装			4283204720740270080
运动棉衣			4283204720740270080
运动套装			4283204720740270080
背心吊带			4283204720740270080
运动裤			4283204720740270080
婚纱/旗袍/礼服			4283204720740270080
运动马甲			4283204720740270080
衬衫			4283204720740270080
毛衣			4283204720740270080

item_num:1813
number			goodsId			score
118			32024127			4283204720740270080
119			32061184			4283204720740270080
120			32023147			4283204720740270080
121			32026195			4283204720740270080
122			32029175			4283204720740270080
123			32088239			4283204720740270080
124			32013214			4283204720740270080
125			32012145			4283204720740270080
126			32068240			4283204720740270080
127			32062137			4283204720740270080
128			32016136			4283204720740270080
129			32011135			4283204720740270080
130			32023235			4283204720740270080
131			32061172			4283204720740270080
132			32058230			4283204720740270080
133			32066180			4283204720740270080
134			32066221			4283204720740270080
135			32066211			4283204720740270080
136			32010186			4283204720740270080
137			32063164			4283204720740270080
138			32021192			4283204720740270080
139			32062159			4283204720740270080
140			32009163			4283204720740270080
141			32019130			4283204720740270080
142			32029125			4283204720740270080
143			32016149			4283204720740270080
144			32025225			4283204720740270080
145			32023132			4283204720740270080
146			32061207			4283204720740270080
147			32015186			4283204720740270080
148			32027126			4283204720740270080
149			32067171			4283204720740270080
150			32027178			4283204720740270080
151			32015236			4283204720740270080
152			32071222			4283204720740270080
153			32028128			4283204720740270080
154			32027238			4283204720740270080
155			32086189			4283204720740270080
156			32017198			4283204720740270080
157			32027129			4283204720740270080
158			32011145			4283204720740270080
159			32021138			4283204720740270080
160			32020225			4283204720740270080
161			32061213			4283204720740270080
162			32069172			4283204720740270080
163			32060191			4283204720740270080
164			32068172			4283204720740270080
165			32021240			4283204720740270080
166			32020202			4283204720740270080
167			32021224			4283204720740270080
168			32018130			4283204720740270080
169			32098188			4283204720740270080
170			32024156			4283204720740270080
171			32023128			4283204720740270080
172			32022208			4283204720740270080
173			32012139			4283204720740270080
174			32012235			4283204720740270080
175			32070214			4283204720740270080
176			32017168			4283204720740270080
177			32086134			4283204720740270080
178			32022169			4283204720740270080
179			32014181			4283204720740270080
180			32068216			4283204720740270080
181			32025183			4283204720740270080
182			32057237			4283204720740270080
183			32068229			4283204720740270080
184			32068163			4283204720740270080
185			32070168			4283204720740270080
186			32068189			4283204720740270080
187			32051168			4283204720740270080
188			32070139			4283204720740270080
189			32068127			4283204720740270080
190			32023137			4283204720740270080
191			32085206			4283204720740270080
192			32020194			4283204720740270080
193			32058223			4283204720740270080
194			32071130			4283204720740270080
195			32039191			4247175923721306120
196			32005243			4247175923721306117
197			32025209			4247175923721306117
198			32038228			4247175923721306117
199			32006150			4247175923721306117
200			32079205			4247175923721306115
201			32095232			4247175923721306113
202			32031207			4247175923721306113
203			32021233			4247175923721306112
204			32073146			4247175923721306112
205			32061134			4247175923721306112
206			32012183			4247175923721306112
207			32019211			4247175923721306112
208			32029227			4247175923721306112
209			32033213			4247175923721306112
210			32051174			4247175923721306112
211			32031215			4247175923721306112
212			32073202			4247175923721306112
213			32090146			4247175923721306112
214			32071132			4247175923721306112
215			32098128			4247175923721306112
216			32085134			4247175923721306112
217			32071173			4247175923721306112
218			32013158			4247175923721306112
219			32013170			4247175923721306112
220			32082158			4247175923721306112
221			32049192			4247175923721306112
222			32002236			4247175923721306112
223			32021149			4247175923721306112
224			32009157			4247175923721306112
225			32070126			4247175923721306112
226			32059189			4247175923721306112
227			32088182			4247175923721306112
228			32024185			4247175923721306112
229			32028126			4247175923721306112
230			32000155			4247175923721306112
231			32031145			4247175923721306112
232			32064211			4247175923721306112
233			32062185			4247175923721306112
234			32062127			4247175923721306112
235			32088135			4247175923721306112
236			32017192			4247175923721306112
237			32095245			4247175923721306112
238			32057180			4247175923721306112
239			32028210			4247175923721306112
240			32000136			4247175923721306112
241			32042186			4247175923721306112
242			32044146			4247175923721306112
243			32062243			4247175923721306112
244			32012148			4247175923721306112
245			32095247			4247175923721306112
246			32046133			4247175923721306112
247			32027153			4247175923721306112
248			32002247			4247175923721306112
249			32000200			4247175923721306112
250			32098242			4247175923721306112
251			32063150			4247175923721306112
252			32082228			4247175923721306112
253			32082238			4247175923721306112
254			32002174			4247175923721306112
255			32000144			4247175923721306112
256			32012200			4247175923721306112
257			32079212			4247175923721306112
258			32062174			4247175923721306112
259			32063245			4247175923721306112
260			32026249			4247175923721306112
261			32060167			4247175923721306112
262			32031205			4247175923721306112
263			32013178			4247175923721306112
264			32094141			4247175923721306112
265			32049229			4247175923721306112
266			32031129			4247175923721306112
267			32062156			4247175923721306112
268			32064179			4247175923721306112
269			32022242			4247175923721306112
270			32046137			4247175923721306112
271			32094234			4247175923721306112
272			32080229			4247175923721306112
273			32000149			4247175923721306112
274			32064161			4247175923721306112
275			32062182			4247175923721306112
276			32021244			4247175923721306112
277			32060149			4247175923721306112
278			32012153			4247175923721306112
279			32082203			4247175923721306112
280			32077179			4247175923721306112
281			32055185			4247175923721306112
282			32064221			4247175923721306112
283			32079213			4247175923721306112
284			32088179			4247175923721306112
285			32017148			4247175923721306112
286			32085138			4247175923721306112
287			32095133			4247175923721306112
288			32002135			4247175923721306112
289			32044130			4247175923721306112
290			32020241			4247175923721306112
291			32069246			4247175923721306112
292			32010215			4247175923721306112
293			32021164			4247175923721306112
294			32085175			4247175923721306112
295			32008157			4247175923721306112
296			32081234			4247175923721306112
297			32044136			4247175923721306112
298			32087161			4247175923721306112
299			32085174			4247175923721306112
300			32061229			4247175923721306112
301			32085194			4247175923721306112
302			32013141			4247175923721306112
303			32031189			4247175923721306112
304			32094196			4247175923721306112
305			32028198			4247175923721306112
306			32012184			4247175923721306112
307			32026184			4247175923721306112
308			32044137			4247175923721306112
309			32085176			4247175923721306112
310			32021130			4247175923721306112
311			32063214			4247175923721306112
312			32094223			4247175923721306112
313			32012207			4247175923721306112
314			32063206			4247175923721306112
315			32081235			4247175923721306112
316			32002168			4247175923721306112
317			32031228			4247175923721306112
318			32063126			4247175923721306112
319			32010199			4247175923721306112
320			32061226			4247175923721306112
321			32067215			4247175923721306112
322			32081205			4247175923721306112
323			32047146			4247175923721306112
324			32002176			4247175923721306112
325			32034159			4247175923721306112
326			32011132			4247175923721306112
327			32081150			4247175923721306112
328			32069238			4247175923721306112
329			32016247			4247175923721306112
330			32064132			4247175923721306112
331			32085228			4247175923721306112
332			32009179			4247175923721306112
333			32066132			4247175923721306112
334			32094204			4247175923721306112
335			32027209			4247175923721306112
336			32031204			4247175923721306112
337			32073222			4247175923721306112
338			32029155			4247175923721306112
339			32070149			4247175923721306112
340			32081151			4247175923721306112
341			32044190			4247175923721306112
342			32031152			4247175923721306112
343			32029163			4247175923721306112
344			32068168			4247175923721306112
345			32070209			4247175923721306112
346			32025236			4247175923721306112
347			32009244			4247175923721306112
348			32031201			4247175923721306112
349			32031245			4247175923721306112
350			32070247			4247175923721306112
351			32073177			4247175923721306112
352			32008169			4247175923721306112
353			32044160			4247175923721306112
354			32082202			4247175923721306112
355			32057181			4247175923721306112
356			32012240			4247175923721306112
357			32097211			4247175923721306112
358			32065128			4247175923721306112
359			32064190			4247175923721306112
360			32095131			4247175923721306112
361			32052224			4247175923721306112
362			32031174			4247175923721306112
363			32028169			4247175923721306112
364			32009132			4247175923721306112
365			32095147			4247175923721306112
366			32031224			4247175923721306112
367			32027244			4247175923721306112
368			32060218			4247175923721306112
369			32067133			4247175923721306112
370			32019241			4247175923721306112
371			32045126			4247175923721306112
372			32083232			4247175923721306112
373			32031141			4247175923721306112
374			32064137			4247175923721306112
375			32086183			4247175923721306112
376			32031166			4247175923721306112
377			32031164			4247175923721306112
378			32095240			4247175923721306112
379			32045227			4247175923721306112
380			32031138			4247175923721306112
381			32083149			4247175923721306112
382			32034137			4247175923721306112
383			32023194			4247175923721306112
384			32025238			4247175923721306112
385			32069157			4247175923721306112
386			32010191			4247175923721306112
387			32031194			4247175923721306112
388			32029215			4247175923721306112
389			32087202			4247175923721306112
390			32015145			4247175923721306112
391			32063160			4247175923721306112
392			32095174			4247175923721306112
393			32031126			4247175923721306112
394			32012132			4247175923721306112
395			32013233			4247175923721306112
396			32062191			4247175923721306112
397			32013135			4247175923721306112
398			32045199			4247175923721306112
399			32082248			4247175923721306112
400			32098214			4247175923721306112
401			32014191			4247175923721306112
402			32012140			4247175923721306112
403			32063216			4247175923721306112
404			32095176			4247175923721306112
405			32031218			4247175923721306112
406			32022148			4247175923721306112
407			32024197			4247175923721306112
408			32080130			4247175923721306112
409			32013132			4247175923721306112
410			32065215			4247175923721306112
411			32064218			4247175923721306112
412			32044226			4247175923721306112
413			32040175			4247175923721306112
414			32012244			4247175923721306112
415			32021163			4247175923721306112
416			32072222			4247175923721306112
417			32095163			4247175923721306112
418			32013248			4247175923721306112
419			32020184			4247175923721306112
420			32080129			4247175923721306112
421			32037163			4247175923721306112
422			32071206			4247175923721306112
423			32054163			4247175923721306112
424			32059226			4247175923721306112
425			32081219			4247175923721306112
426			32044148			4247175923721306112
427			32028186			4247175923721306112
428			32064125			4247175923721306112
429			32081209			4247175923721306112
430			32012228			4247175923721306112
431			32006132			4247175923721306112
432			32031234			4247175923721306112
433			32097164			4247175923721306112
434			32063125			4247175923721306112
435			32053239			4247175923721306112
436			32068142			4247175923721306112
437			32006199			4247175923721306112
438			32044153			4247175923721306112
439			32063249			4247175923721306112
440			32064130			4247175923721306112
441			32031227			4247175923721306112
442			32031225			4247175923721306112
443			32044175			4247175923721306112
444			32058214			4247175923721306112
445			32063240			4247175923721306112
446			32082234			4247175923721306112
447			32087192			4247175923721306112
448			32095134			4247175923721306112
449			32031132			4247175923721306112
450			32031200			4247175923721306112
451			32095191			4247175923721306112
452			32044187			4247175923721306112
453			32070222			4247175923721306112
454			32009232			4247175923721306112
455			32063127			4247175923721306112
456			32063153			4247175923721306112
457			32008203			4247175923721306112
458			32095162			4247175923721306112
459			32097207			4247175923721306112
460			32059155			4247175923721306112
461			32009214			4247175923721306112
462			32081149			4247175923721306112
463			32094186			4247175923721306112
464			32053235			4247175923721306112
465			32025170			4247175923721306112
466			32013129			4247175923721306112
467			32016132			4247175923721306112
468			32025216			4247175923721306112
469			32064200			4247175923721306112
470			32013194			4247175923721306112
471			32013240			4247175923721306112
472			32038149			4247175923721306112
473			32027144			4247175923721306112
474			32065204			4247175923721306112
475			32095230			4247175923721306112
476			32045203			4247175923721306112
477			32013177			4247175923721306112
478			32063243			4247175923721306112
479			32020148			4247175923721306112
480			32061246			4247175923721306112
481			32095193			4247175923721306112
482			32045195			4247175923721306112
483			32037218			4247175923721306112
484			32009192			4247175923721306112
485			32025134			4247175923721306112
486			32081206			4247175923721306112
487			32062181			4247175923721306112
488			32057169			4247175923721306112
489			32020171			4247175923721306112
490			32063155			4247175923721306112
491			32081199			4247175923721306112
492			32064237			4247175923721306112
493			32031233			4247175923721306112
494			32026172			4247175923721306112
495			32070235			4247175923721306112
496			32062132			4247175923721306112
497			32038233			4247175923721306112
498			32098249			4247175923721306112
499			32038212			4247175923721306112
500			32014130			4247175923721306112
501			32015219			4247175923721306112
502			32031206			4247175923721306112
503			32017223			4247175923721306112
504			32045125			4247175923721306112
505			32039164			4247175923721306112
506			32098140			4247175923721306112
507			32029148			4247175923721306112
508			32020213			4247175923721306112
509			32018139			4247175923721306112
510			32031159			4247175923721306112
511			32086199			4247175923721306112
512			32025138			4247175923721306112
513			32095182			4247175923721306112
514			32057187			4247175923721306112
515			32025149			4247175923721306112
516			32038220			4247175923721306112
517			32015193			4247175923721306112
518			32095221			4247175923721306112
519			32039220			4247175923721306112
520			32094220			4247175923721306112
521			32057197			4247175923721306112
522			32039208			4247175923721306112
523			32022219			4247175923721306112
524			32022239			4247175923721306112
525			32037228			4247175923721306112
526			32064148			4247175923721306112
527			32023160			4247175923721306112
528			32095214			4247175923721306112
529			32026175			4247175923721306112
530			32064166			4247175923721306112
531			32038174			4247175923721306112
532			32080193			4247175923721306112
533			32080173			4247175923721306112
534			32095205			4247175923721306112
535			32031247			4247175923721306112
536			32045249			4247175923721306112
537			32045171			4247175923721306112
538			32045173			4247175923721306112
539			32045190			4247175923721306112
540			32095142			4247175923721306112
541			32045212			4247175923721306112
542			32045215			4247175923721306112
543			32045236			4247175923721306112
544			32045238			4247175923721306112
545			32081188			4247175923721306112
546			32064223			4247175923721306112
547			32095235			4247175923721306112
548			32031181			4247175923721306112
549			32031198			4247175923721306112
550			32045135			4247175923721306112
551			32095149			4247175923721306112
552			32016175			4247175923721306112
553			32095159			4247175923721306112
554			32095206			4247175923721306112
555			32064129			4247175923721306112
556			32053140			4247175923721306112
557			32063158			4247175923721306112
558			32063177			4247175923721306112
559			32063175			4247175923721306112
560			32075232			4247175923721306112
561			32081233			4247175923721306112
562			32031222			4247175923721306112
563			32081225			4247175923721306112
564			32005160			4247175923721306112
565			32063207			4247175923721306112
566			32080214			4247175923721306112
567			32095151			4247175923721306112
568			32013126			4247175923721306112
569			32031136			4247175923721306112
570			32031147			4247175923721306112
571			32031182			4247175923721306112
572			32081240			4247175923721306112
573			32000218			4211147126702342145
574			32061196			4211147126702342144
575			32094128			4211147126702342144
576			32094138			4211147126702342144
577			32082162			4211147126702342144
578			32082214			4211147126702342144
579			32083235			4211147126702342144
580			32094146			4211147126702342144
581			32087125			4211147126702342144
582			32087205			4211147126702342144
583			32082245			4211147126702342144
584			32025178			4211147126702342144
585			32029243			4211147126702342144
586			32001148			4211147126702342144
587			32046148			4175118329683378176
588			32007205			4175118329683378176
589			32046221			4175118329683378176
590			32009142			4175118329683378176
591			32033143			4175118329683378176
592			32024189			4175118329683378176
593			32046234			4175118329683378176
594			32024220			4175118329683378176
595			32046205			4175118329683378176
596			32085204			4175118329683378176
597			32033174			4175118329683378176
598			32085126			4175118329683378176
599			32033186			4175118329683378176
600			32011168			4175118329683378176
601			32085137			4175118329683378176
602			32012206			4175118329683378176
603			32046182			4175118329683378176
604			32061232			4175118329683378176
605			32033197			4175118329683378176
606			32097141			4175118329683378176
607			32085179			4175118329683378176
608			32026230			4175118329683378176
609			32085225			4175118329683378176
610			32085240			4175118329683378176
611			32085247			4175118329683378176
612			32070225			4175118329683378176
613			32008223			4175118329683378176
614			32009153			4175118329683378176
615			32069179			4175118329683378176
616			32022244			4175118329683378176
617			32070207			4175118329683378176
618			32064204			4175118329683378176
619			32066142			4175118329683378176
620			32062242			4140215432571256841
621			32031191			4140215432571256833
622			32044165			4140215432571256833
623			32013127			4140215432571256832
624			32013224			4140215432571256832
625			32064194			4140215432571256832
626			32013148			4140215432571256832
627			32013176			4140215432571256832
628			32045154			4140215432571256832
629			32044228			4140215432571256832
630			32013237			4140215432571256832
631			32064185			4140215432571256832
632			32079243			4140215432571256832
633			32044237			4140215432571256832
634			32031125			4140215432571256832
635			32012227			4140215432571256832
636			32064173			4140215432571256832
637			32044238			4140215432571256832
638			32013184			4140215432571256832
639			32031168			4140215432571256832
640			32044139			4140215432571256832
641			32044243			4140215432571256832
642			32031249			4140215432571256832
643			32013229			4140215432571256832
644			32079230			4140215432571256832
645			32044191			4140215432571256832
646			32031195			4140215432571256832
647			32031160			4140215432571256832
648			32079218			4140215432571256832
649			32031186			4140215432571256832
650			32045144			4140215432571256832
651			32031244			4140215432571256832
652			32031223			4140215432571256832
653			32079207			4140215432571256832
654			32044215			4140215432571256832
655			32031199			4140215432571256832
656			32031221			4140215432571256832
657			32012224			4140215432571256832
658			32095229			4140215432571256832
659			32031151			4140215432571256832
660			32062183			4140215432571256832
661			32031229			4140215432571256832
662			32031210			4140215432571256832
663			32095209			4140215432571256832
664			32079203			4140215432571256832
665			32079216			4140215432571256832
666			32031213			4140215432571256832
667			32031236			4140215432571256832
668			32045200			4140215432571256832
669			32095228			4140215432571256832
670			32031133			4140215432571256832
671			32012178			4140215432571256832
672			32012179			4140215432571256832
673			32062201			4140215432571256832
674			32045225			4140215432571256832
675			32031190			4140215432571256832
676			32062210			4140215432571256832
677			32012180			4140215432571256832
678			32081168			4140215432571256832
679			32012168			4140215432571256832
680			32062213			4140215432571256832
681			32031196			4140215432571256832
682			32031143			4140215432571256832
683			32031212			4140215432571256832
684			32012189			4140215432571256832
685			32062220			4140215432571256832
686			32012137			4140215432571256832
687			32031170			4140215432571256832
688			32045137			4140215432571256832
689			32013134			4140215432571256832
690			32013172			4140215432571256832
691			32031231			4140215432571256832
692			32095198			4140215432571256832
693			32031162			4140215432571256832
694			32013209			4140215432571256832
695			32062203			4140215432571256832
696			32045240			4140215432571256832
697			32081184			4140215432571256832
698			32031150			4140215432571256832
699			32012205			4140215432571256832
700			32062208			4140215432571256832
701			32031179			4140215432571256832
702			32031155			4140215432571256832
703			32031240			4140215432571256832
704			32062212			4140215432571256832
705			32045160			4140215432571256832
706			32045243			4140215432571256832
707			32012194			4140215432571256832
708			32012203			4140215432571256832
709			32062217			4140215432571256832
710			32045180			4140215432571256832
711			32012246			4140215432571256832
712			32013207			4140215432571256832
713			32031137			4140215432571256832
714			32063231			4140215432571256832
715			32044210			4140215432571256832
716			32031144			4140215432571256832
717			32012131			4140215432571256832
718			32044212			4140215432571256832
719			32031237			4140215432571256832
720			32045170			4140215432571256832
721			32031173			4140215432571256832
722			32063222			4140215432571256832
723			32045130			4140215432571256832
724			32031239			4140215432571256832
725			32063248			4140215432571256832
726			32095200			4140215432571256832
727			32031238			4140215432571256832
728			32012161			4140215432571256832
729			32044233			4140215432571256832
730			32045140			4140215432571256832
731			32063210			4140215432571256832
732			32031183			4140215432571256832
733			32063145			4140215432571256832
734			32044231			4140215432571256832
735			32031246			4140215432571256832
736			32031157			4140215432571256832
737			32031248			4140215432571256832
738			32063187			4140215432571256832
739			32095127			4140215432571256832
740			32013243			4140215432571256832
741			32031219			4140215432571256832
742			32031230			4140215432571256832
743			32063194			4140215432571256832
744			32095238			4140215432571256832
745			32045218			4140215432571256832
746			32031209			4140215432571256832
747			32079224			4140215432571256832
748			32031178			4140215432571256832
749			32079226			4140215432571256832
750			32012149			4140215432571256832
751			32013227			4140215432571256832
752			32045209			4140215432571256832
753			32012158			4140215432571256832
754			32045193			4140215432571256832
755			32031214			4140215432571256832
756			32031156			4140215432571256832
757			32064175			4140215432571256832
758			32081179			4140215432571256832
759			32012196			4140215432571256832
760			32013186			4140215432571256832
761			32013202			4140215432571256832
762			32012220			4140215432571256832
763			32012213			4140215432571256832
764			32031220			4140215432571256832
765			32012135			4140215432571256832
766			32012173			4140215432571256832
767			32013217			4140215432571256832
768			32063138			4140215432571256832
769			32031232			4140215432571256832
770			32079221			4140215432571256832
771			32064149			4140215432571256832
772			32013160			4140215432571256832
773			32063170			4140215432571256832
774			32081163			4140215432571256832
775			32064163			4140215432571256832
776			32031187			4140215432571256832
777			32013150			4140215432571256832
778			32080153			4140215432571256832
779			32081126			4140215432571256832
780			32079209			4140215432571256832
781			32062192			4140215432571256832
782			32062194			4140215432571256832
783			32062196			4140215432571256832
784			32062198			4140215432571256832
785			32062199			4140215432571256832
786			32045142			4140215432571256832
787			32080202			4140215432571256832
788			32080188			4140215432571256832
789			32095173			4140215432571256832
790			32031235			4140215432571256832
791			32031140			4140215432571256832
792			32031211			4140215432571256832
793			32081127			4140215432571256832
794			32095144			4140215432571256832
795			32095249			4140215432571256832
796			32095169			4140215432571256832
797			32031208			4140215432571256832
798			32031149			4140215432571256832
799			32095153			4140215432571256832
800			32031158			4140215432571256832
801			32064196			4140215432571256832
802			32080149			4140215432571256832
803			32045177			4140215432571256832
804			32045186			4140215432571256832
805			32045230			4140215432571256832
806			32095189			4140215432571256832
807			32095227			4140215432571256832
808			32045188			4140215432571256832
809			32081146			4140215432571256832
810			32031203			4140215432571256832
811			32064215			4140215432571256832
812			32064140			4140215432571256832
813			32031134			4140215432571256832
814			32031202			4140215432571256832
815			32045129			4140215432571256832
816			32045169			4140215432571256832
817			32031127			4140215432571256832
818			32031142			4140215432571256832
819			32031167			4140215432571256832
820			32031188			4140215432571256832
821			32095132			4140215432571256832
822			32031241			4140215432571256832
823			32064156			4140215432571256832
824			32064177			4140215432571256832
825			32064207			4140215432571256832
826			32045163			4140215432571256832
827			32031153			4140215432571256832
828			32031243			4140215432571256832
829			32063141			4140215432571256832
830			32063142			4140215432571256832
831			32063156			4140215432571256832
832			32080156			4140215432571256832
833			32063190			4140215432571256832
834			32063192			4140215432571256832
835			32063205			4140215432571256832
836			32031193			4140215432571256832
837			32031165			4140215432571256832
838			32031171			4140215432571256832
839			32031226			4140215432571256832
840			32045221			4140215432571256832
841			32063237			4140215432571256832
842			32095202			4140215432571256832
843			32063236			4140215432571256832
844			32095197			4140215432571256832
845			32081244			4140215432571256832
846			32045157			4140215432571256832
847			32045216			4140215432571256832
848			32080207			4140215432571256832
849			32095242			4140215432571256832
850			32081212			4140215432571256832
851			32080226			4140215432571256832
852			32064188			4140215432571256832
853			32095186			4140215432571256832
854			32081157			4140215432571256832
855			32095140			4140215432571256832
856			32081214			4140215432571256832
857			32081138			4140215432571256832
858			32087143			4139089532664414218
859			32018214			4139089532664414217
860			32088172			4139089532664414210
861			32060222			4139089532664414209
862			32071200			4139089532664414209
863			32010170			4139089532664414209
864			32059204			4139089532664414209
865			32015130			4139089532664414209
866			32073206			4139089532664414209
867			32020153			4139089532664414209
868			32057162			4139089532664414209
869			32015135			4139089532664414209
870			32087198			4139089532664414209
871			32011194			4139089532664414209
872			32017139			4139089532664414209
873			32070234			4139089532664414208
874			32098187			4139089532664414208
875			32098176			4139089532664414208
876			32088211			4139089532664414208
877			32012157			4139089532664414208
878			32073166			4139089532664414208
879			32058161			4139089532664414208
880			32068192			4139089532664414208
881			32065189			4139089532664414208
882			32097163			4139089532664414208
883			32082182			4139089532664414208
884			32065214			4139089532664414208
885			32046144			4139089532664414208
886			32082148			4139089532664414208
887			32088229			4139089532664414208
888			32073203			4139089532664414208
889			32071234			4139089532664414208
890			32017248			4139089532664414208
891			32098182			4139089532664414208
892			32097204			4139089532664414208
893			32064224			4139089532664414208
894			32063168			4139089532664414208
895			32012182			4139089532664414208
896			32087231			4139089532664414208
897			32065190			4139089532664414208
898			32013140			4139089532664414208
899			32073209			4139089532664414208
900			32021177			4139089532664414208
901			32024214			4139089532664414208
902			32010211			4139089532664414208
903			32047173			4139089532664414208
904			32097180			4139089532664414208
905			32082205			4139089532664414208
906			32065183			4139089532664414208
907			32046161			4139089532664414208
908			32082216			4139089532664414208
909			32019177			4139089532664414208
910			32088159			4139089532664414208
911			32071205			4139089532664414208
912			32018152			4139089532664414208
913			32088233			4139089532664414208
914			32007206			4139089532664414208
915			32058236			4139089532664414208
916			32011213			4139089532664414208
917			32027136			4139089532664414208
918			32086195			4139089532664414208
919			32058196			4139089532664414208
920			32018129			4139089532664414208
921			32088194			4139089532664414208
922			32071128			4139089532664414208
923			32067159			4139089532664414208
924			32015194			4139089532664414208
925			32047167			4139089532664414208
926			32097171			4139089532664414208
927			32065244			4139089532664414208
928			32046193			4139089532664414208
929			32082225			4139089532664414208
930			32020248			4139089532664414208
931			32070145			4139089532664414208
932			32098153			4139089532664414208
933			32073233			4139089532664414208
934			32024163			4139089532664414208
935			32022182			4139089532664414208
936			32012138			4139089532664414208
937			32073243			4139089532664414208
938			32061174			4139089532664414208
939			32025223			4139089532664414208
940			32022152			4139089532664414208
941			32021219			4139089532664414208
942			32020246			4139089532664414208
943			32008139			4139089532664414208
944			32015242			4139089532664414208
945			32047191			4139089532664414208
946			32097235			4139089532664414208
947			32082163			4139089532664414208
948			32047172			4139089532664414208
949			32046208			4139089532664414208
950			32066167			4139089532664414208
951			32025191			4139089532664414208
952			32026139			4139089532664414208
